"","id","name","isclosed","review_count","categories","rating","latitude","longitude","price","address1","city","zip"
"102","22AikEhz12hVuyOklz2HuQ","P J Harrigan's Bar & Grill",FALSE,28,"list(alias = c(""bars"", ""tradamerican""), title = c(""Bars"", ""American (Traditional)""))",2.5,40.78425,-77.839519,"$$","1450 S Atherton St","State College","16801"
"103","2ceBcfvek6fLF2z6vcAAcA","Bradleys Cheesesteaks & Hoagies",FALSE,38,"list(alias = c(""sandwiches"", ""cheesesteaks"", ""hotdog""), title = c(""Sandwiches"", ""Cheesesteaks"", ""Hot Dogs""))",3,40.7949294,-77.8599543,"$","119 S Pugh St","State College","16801"
"104","R2uZ--R4BBdfa0CNsyk7-A","Noodles & Company",FALSE,30,"list(alias = c(""noodles"", ""salad"", ""pastashops""), title = c(""Noodles"", ""Salad"", ""Pasta Shops""))",2.5,40.79264,-77.86357,"$","244 W College Ave","State College","16801"
"105","mn_1n_UjrSnhG1MW075GLw","TGI Fridays",FALSE,39,"list(alias = ""tradamerican"", title = ""American (Traditional)"")",2.5,40.802852,-77.881225,"$$","1215 North Atherton","State College","16803"
"106","7659VIFrnm-gZkyeMNI6Ug","Panera Bread",FALSE,33,"list(alias = c(""sandwiches"", ""salad"", ""soup""), title = c(""Sandwiches"", ""Salad"", ""Soup""))",3,40.7933805507718,-77.8606184479304,"$","148 S Allen St","State College","16801"
"107","mXBvv0XFvYcbW4vv__bD8A","Olive Garden Italian Restaurant",FALSE,60,"list(alias = c(""italian"", ""salad""), title = c(""Italian"", ""Salad""))",3,40.817335,-77.897384,"$$","1945 Waddle Rd","State College","16803"
"108","ZmHoN-S_bOpbv7SUTduLLg","Red Lobster",FALSE,25,"list(alias = c(""seafood"", ""tradamerican""), title = c(""Seafood"", ""American (Traditional)""))",3.5,40.8075,-77.89607,"$$","1670 N Atherton St","State College","16803"
"109","umHdNo5gDiWCf0eRyaV6Cw","Fuji & Jade Garden",FALSE,165,"list(alias = c(""japanese"", ""chinese"", ""sushi""), title = c(""Japanese"", ""Chinese"", ""Sushi Bars""))",2.5,40.783748626709,-77.8520126342773,"$$","418 Westerly Pkwy","State College","16801"
"110","PEeuAtvEtEiKzUIRKfTWlQ","Gardens Restaurant",FALSE,13,"list(alias = ""tradamerican"", title = ""American (Traditional)"")",3,40.83161,-77.84445,"$$","215 Innovation Blvd","State College","16803"
"111","0FnEg3t-IqphvlXyEBksuw","Lychee Resto",FALSE,51,"list(alias = ""chinese"", title = ""Chinese"")",3.5,40.78499,-77.84262,"$","1341 South Atherton St","State College","16801"
"112","4I_6TpuyU5kQZ3wvZ23NZQ","Famous Ernie's Steaks",FALSE,20,"list(alias = c(""sandwiches"", ""chicken_wings"", ""cheesesteaks""), title = c(""Sandwiches"", ""Chicken Wings"", ""Cheesesteaks""))",3,40.793826,-77.860162,"$","111 E Beaver Ave","State College","16801"
"113","dE8YRjHWgU4suD0PcXZ9qA","Brothers Pizza - New York Style",FALSE,21,"list(alias = ""pizza"", title = ""Pizza"")",3.5,40.79533,-77.86014,"$","204 E College Ave","State College","16801"
"114","VYUBrHO4Jn5_UHB88859MA","Honey Baked Ham Company",FALSE,8,"list(alias = c(""sandwiches"", ""delis"", ""meats""), title = c(""Sandwiches"", ""Delis"", ""Meat Shops""))",4.5,40.7851066,-77.8342517,"$$","1724 South Atherton St.","State College","16801"
"115","us5EhrHzWFBrF4ZB_uZFFg","Taipei Chinese Kitchen",FALSE,2,"list(alias = ""chinese"", title = ""Chinese"")",4,40.8226840353325,-77.8121280670166,"$","2222 E College Ave","State College","16801"
"116","Y6vvEvnvWpKfmpWEu_iaAA","Hoss's Steak & Sea House",FALSE,28,"list(alias = c(""seafood"", ""steak""), title = c(""Seafood"", ""Steakhouses""))",3,40.80595,-77.88951,"$$","1450 N Atherton St","State College","16803"
"117","FAtEcXsZ6ASpIzRgObo2YQ","Doan's Bones Barbecue",FALSE,12,"list(alias = c(""bbq"", ""catering"", ""foodstands""), title = c(""Barbeque"", ""Caterers"", ""Food Stands""))",3,40.79078,-77.86407,"$","401 W Beaver Ave","State College","16801"
"118","WDyn-Q6vjuwdzKvE6v7XiA","Canyon Pizza",FALSE,95,"list(alias = c(""pizza"", ""cheesesteaks"", ""hawaiian""), title = c(""Pizza"", ""Cheesesteaks"", ""Hawaiian""))",3,40.7949346,-77.8585171,"$","219 E Beaver Ave","State College","16801"
"119","jIHOQUtXU929wVGTyD6t8Q","Brazilian Munchies",FALSE,1,"list(alias = c(""foodtrucks"", ""brazilian""), title = c(""Food Trucks"", ""Brazilian""))",4,40.9145899,-77.7756,NA,"222 N Ridge St","Bellefonte","16823"
"120","q83ISb2A4Llx5DVQ4tnWLQ","CC Peppers",FALSE,39,"list(alias = c(""hotdogs"", ""sandwiches"", ""cheesesteaks""), title = c(""Fast Food"", ""Sandwiches"", ""Cheesesteaks""))",3.5,40.8081564,-77.8959007,"$","1625 N Atherton St","State College","16803"
"121","vTq6gFAfjMeGvFkoyzGQNA","Uncle Chen's",FALSE,78,"list(alias = c(""chinese"", ""hotdogs"", ""bubbletea""), title = c(""Chinese"", ""Fast Food"", ""Bubble Tea""))",2.5,40.79757,-77.85511,"$","430 E Calder Way","State College","16801"
"122","Tx245E5tmMsIOw5pK7ZVLQ","Jersey Mike's Subs",FALSE,30,"list(alias = c(""sandwiches"", ""hotdogs"", ""delis""), title = c(""Sandwiches"", ""Fast Food"", ""Delis""))",4,40.7937858721277,-77.8609080099961,"$","128 South Allen St","State College","16801"
"123","ZQN7pUrUo8MnDGWLxd7LyQ","Pump Station Cafe",FALSE,55,"list(alias = c(""sandwiches"", ""coffee""), title = c(""Sandwiches"", ""Coffee & Tea""))",3.5,40.7815523250256,-77.79965715,"$","103 E Boal Ave","Boalsburg","16827"
"124","Cfahwi6qI3W-ziD7WrMeGw","Lepapillon At Toftrees Resort & Conference Center",FALSE,1,"list(alias = c(""hotels"", ""restaurants"", ""golf""), title = c(""Hotels"", ""Restaurants"", ""Golf""))",5,40.8244462,-77.9002875,NA,"1 Country Club Ln","State College","16803"
"125","kjSYVYOQchVnn9C_zaqj7A","Yummy Cafe",FALSE,34,"list(alias = ""szechuan"", title = ""Szechuan"")",2.5,40.79661,-77.85749,"$","320 E Calder Way","State College","16801"
"126","vbT2RZaCghK9J8SrBzqenA","Home D Pizzeria",FALSE,155,"list(alias = c(""pizza"", ""sportsbars"", ""italian""), title = c(""Pizza"", ""Sports Bars"", ""Italian""))",2.5,40.78463,-77.83288,"$$","1820 S Atherton St","State College","16801"
"127","_zNWd92J0sqi5jJysREh9w","Jersey Mike's Subs",FALSE,37,"list(alias = c(""delis"", ""hotdogs"", ""sandwiches""), title = c(""Delis"", ""Fast Food"", ""Sandwiches""))",4.5,40.8097890716008,-77.9067000526864,"$","2009 N Atherton St","State College","16803"
"128","K0TM2xBB85mRQ73oY9HGNA","Cracker Barrel Old Country Store",FALSE,34,"list(alias = c(""tradamerican"", ""southern"", ""breakfast_brunch""), title = c(""American (Traditional)"", ""Southern"", ""Breakfast & Brunch""))",3,40.8162443906698,-77.9005877394911,"$$","215 Colonnade Blvd","State College","16803"
"129","_-SIxz0eps6WvgkXs_CakA","Angelo's Pizzaria",FALSE,12,"list(alias = c(""pizza"", ""salad"", ""sandwiches""), title = c(""Pizza"", ""Salad"", ""Sandwiches""))",4.5,40.7765926405164,-77.7844208171282,"$$","603 Boal Ave","Boalsburg","16827"
"130","VLylUzbiplPyZsT6AHt2Aw","Inferno Brick Oven & Bar",FALSE,100,"list(alias = c(""italian"", ""pizza"", ""bars""), title = c(""Italian"", ""Pizza"", ""Bars""))",2,40.79738,-77.85736,"$$","340 E College Ave","State College","16801"
"131","AKDoPQ2FkTeH432nCEXIcQ","The Clover",FALSE,1,"list(alias = ""irish"", title = ""Irish"")",4,40.7935842,-77.86013,"$$","113 E Beaver Ave","State College","16801"
"132","IfCgLrjasxmPyRoARBazQQ","McLanahan's Downtown Market",FALSE,16,"list(alias = c(""grocery"", ""delis"", ""juicebars""), title = c(""Grocery"", ""Delis"", ""Juice Bars & Smoothies""))",3.5,40.793923120743,-77.861115558831,"$","116 S Allen St","State College","16801"
"133","Ohk933ZdS6vi32LAbLviAw","Beulah's Bar-B-Que",FALSE,5,"list(alias = ""bbq"", title = ""Barbeque"")",3,40.79764,-77.85678,"$$","114 S Garner St","State College","16801"
"134","g505B5veLXL-3mANTIMrBw","Chipotle Mexican Grill",FALSE,60,"list(alias = c(""mexican"", ""hotdogs""), title = c(""Mexican"", ""Fast Food""))",3,40.796805,-77.857069,"$","116 Heister St","State College","16801"
"135","V8hfm3VQ_TmInYEaB5NW-g","D P Dough",FALSE,84,"list(alias = c(""pizza"", ""italian"", ""hotdogs""), title = c(""Pizza"", ""Italian"", ""Fast Food""))",3,40.7972245342073,-77.8557520959339,"$","401 E Beaver Ave","State College","16801"
"136","FSXusYIXcYQNgAwCOlf4Xg","East European Market",FALSE,3,"list(alias = ""modern_european"", title = ""Modern European"")",4,40.80942,-77.91085,"$$","2110 N Atherton St","State College","16803"
"137","2ta1mUS1urzFB8usa9YBUQ","Outback Steakhouse",FALSE,51,"list(alias = ""steak"", title = ""Steakhouses"")",2.5,40.81597,-77.89836,"$$","1905 Waddle Rd","State College","16803"
"138","yGXVhf6346pnmTFyKF6KTg","McAlister's Deli",FALSE,1,"list(alias = c(""salad"", ""sandwiches"", ""delis""), title = c(""Salad"", ""Sandwiches"", ""Delis""))",4,40.7972200004283,-77.8611649989561,NA,"28 HUB-Robeson Ctr","University Park","16801"
"139","SXjZjItx4sUL-efwGcfB-A","IHOP",FALSE,65,"list(alias = c(""breakfast_brunch"", ""tradamerican"", ""burgers""), title = c(""Breakfast & Brunch"", ""American (Traditional)"", ""Burgers""))",2.5,40.785657,-77.834786,"$","1661 S Atherton St","State College","16801"
"140","ETJP0Z1xQ4fdrRv6hUsk4A","Panera Bread",FALSE,25,"list(alias = c(""salad"", ""sandwiches"", ""soup""), title = c(""Salad"", ""Sandwiches"", ""Soup""))",3,40.8081798114821,-77.8938261419535,"$$","1613 N Atherton St","State College","16803"
"141","fCFO5T_YmEZU9RmAVREbXQ","Dosa Express",FALSE,13,"list(alias = ""indpak"", title = ""Indian"")",2.5,40.7959,-77.858,NA,"128 Locust Ln","State College","16801"
"142","JaqPqBQtmcQbjOEZi4Eihw","Sheetz",FALSE,3,"list(alias = c(""sandwiches"", ""servicestations"", ""convenience""), title = c(""Sandwiches"", ""Gas Stations"", ""Convenience Stores""))",5,40.815648,-77.901409,NA,"223 Colonnade Blvd","State College","16803"
"143","agQHRMHRJh82QVcYn7ejMQ","Pollock Dining Commons",FALSE,1,"list(alias = ""cafeteria"", title = ""Cafeteria"")",4,40.8019106643479,-77.8564162301025,NA,"201 Old Main","University Park","16802"
"144","PtD8h_rkQ5kTx43WNcHp8w","Tokyo Sushi & Hibachi",FALSE,23,"list(alias = c(""japanese"", ""sushi"", ""steak""), title = c(""Japanese"", ""Sushi Bars"", ""Steakhouses""))",2,40.79812,-77.85643,"$$","428 E College Ave","State College","16801"
"145","13v4r39osnWihz87ItuWZQ","QDOBA Mexican Eats",FALSE,21,"list(alias = c(""mexican"", ""hotdogs""), title = c(""Mexican"", ""Fast Food""))",3,40.7932087185306,-77.8628157824278,"$","208 W College Ave","State College","16801"
"146","Ue9RXYdI7d_7GirPtbaxmQ","Perkins Restaurant & Bakery",FALSE,13,"list(alias = c(""tradamerican"", ""bakeries"", ""breakfast_brunch""), title = c(""American (Traditional)"", ""Bakeries"", ""Breakfast & Brunch""))",3.5,40.834237999054,-77.8030890226364,"$$","525 Benner Pike","State College","16801"
"147","nT3bUvrj4h4AEOzej5IxpQ","Moe's Southwest Grill",FALSE,23,"list(alias = c(""tex-mex"", ""mexican""), title = c(""Tex-Mex"", ""Mexican""))",3,40.8100002599836,-77.9023192912487,"$","211 Patriot Ln","State College","16803"
"148","eU8UsR3GPhBtPvH24AonNQ","Beijing & Osaka",FALSE,3,"list(alias = c(""chinese"", ""sushi"", ""japanese""), title = c(""Chinese"", ""Sushi Bars"", ""Japanese""))",2.5,40.79881,-77.85548,NA,"452 E College Ave","State College","16801"
"149","IHSnRppXy4N43ysY710DlQ","The Cove NY Style Pizzeria",FALSE,30,"list(alias = c(""pizza"", ""desserts"", ""italian""), title = c(""Pizza"", ""Desserts"", ""Italian""))",3,40.8088783074838,-77.8330622521149,"$","1320B E College Ave","State College","16801"
"150","AH1qSKlx3qnmKyh868Hybw","Tazzah Fresh",FALSE,1,"list(alias = c(""salad"", ""juicebars""), title = c(""Salad"", ""Juice Bars & Smoothies""))",1,40.7952763896928,-77.8595188027191,NA,"214 E Calder Way","State College","16801"
"151","chu8LholYOZcoUCP1NmBfw","Applebee's Grill + Bar",FALSE,30,"list(alias = c(""tradamerican"", ""sportsbars"", ""burgers""), title = c(""American (Traditional)"", ""Sports Bars"", ""Burgers""))",2.5,40.810234,-77.904779,"$$","12 Colonnade Way","State College","16803"
"152","GPnW4Vu8Zcdw670Iakx0zg","Panda Express",FALSE,20,"list(alias = c(""chinese"", ""hotdogs""), title = c(""Chinese"", ""Fast Food""))",3,40.808650970459,-77.9043197631836,"$","1870 North Atherton St","State College","16803"
"153","SNLwNKKKfcvQFEz8uhBC_A","Jimmy John's",FALSE,30,"list(alias = c(""sandwiches"", ""hotdogs"", ""delis""), title = c(""Sandwiches"", ""Fast Food"", ""Delis""))",3,40.7982416,-77.856288,"$","434 E College Ave","State College","16801"
"154","zwEXlywzDUd1D_baiW0yuQ","Hibachi-San",FALSE,1,"list(alias = c(""japanese"", ""hotdogs""), title = c(""Japanese"", ""Fast Food""))",1,40.7982133,-77.861035,NA,"7 Hub Robeson Center","University Park","16802"
"155","8b90teByIB4dbMosbOktng","UR Pizza",FALSE,9,"list(alias = ""pizza"", title = ""Pizza"")",2.5,40.79512,-77.85936,NA,"214 E Calder Way","State College","16801"
"156","H54yoBuJXAs1Esn-u6XwZg","Panda Express",FALSE,16,"list(alias = c(""chinese"", ""hotdogs""), title = c(""Chinese"", ""Fast Food""))",3,40.8053963917793,-77.8604507446289,"$","7 Hub/robeson Ctr","University Park","16802"
"157","wXyZ0QY6BLrT4r5s9Y4cCA","Crunchee Munchees",FALSE,11,"list(alias = ""sandwiches"", title = ""Sandwiches"")",2,40.7894,-77.86778,"$","616 W College Ave","State College","16801"
"158","whreQbzPSMqigLTOJYtMYA","College Pizza",FALSE,19,"list(alias = ""pizza"", title = ""Pizza"")",3.5,40.7959,-77.858,"$","128 Locust Ln","State College","16801"
"159","Umah8EuZZMfPz-ypIusr4w","Au Bon Pain",FALSE,3,"list(alias = c(""coffee"", ""bakeries"", ""sandwiches""), title = c(""Coffee & Tea"", ""Bakeries"", ""Sandwiches""))",3.5,40.8074761005145,-77.8666158020496,"$","Bigler Rd","State College","16803"
"160","C6CHoF9RcYmlfINQhCCEuw","Wegmans Pizza",FALSE,2,"list(alias = ""pizza"", title = ""Pizza"")",5,40.8118,-77.90827,NA,"345 Colonnade Blvd","State College","16803"
"161","nvNPbDNXsHWXH61OFKBw_g","Zen Wings & Things",FALSE,30,"list(alias = c(""asianfusion"", ""chicken_wings""), title = c(""Asian Fusion"", ""Chicken Wings""))",2,40.79757,-77.85511,"$$","433 E Beaver Ave","State College","16801"
"162","1eCoWuKuBfzoxwlyb1e_Kg","Gumby's Pizza",FALSE,66,"list(alias = ""pizza"", title = ""Pizza"")",3,40.79307,-77.85717,"$","300 S Pugh St","State College","16801"
"163","eIuQ7HmiFf4ckZj-vY0-Kw","Domino's Pizza",FALSE,8,"list(alias = c(""pizza"", ""chicken_wings"", ""sandwiches""), title = c(""Pizza"", ""Chicken Wings"", ""Sandwiches""))",3.5,40.8013306,-77.8805618,"$","1100 N Atherton St","State College","16803"
"164","c2VgNTaxhzJAqMhq2_ve7w","Okinawa Japanese Restaurant",FALSE,5,"list(alias = ""japanese"", title = ""Japanese"")",1.5,40.79877,-77.85554,NA,"450 E College Ave","State College","16801"
"165","fjWUDhwugNDVt0OORF83cQ","Prospector's Mount Nittany Rib Company",FALSE,8,"list(alias = c(""foodtrucks"", ""bbq""), title = c(""Food Trucks"", ""Barbeque""))",3.5,40.8325643,-77.808315,NA,"333 Benner Pike Shops","State College","16801"
"166","JVNvp1gK8bWSxpqaTaTzog","Taco Bell",FALSE,11,"list(alias = c(""hotdogs"", ""tex-mex"", ""mexican""), title = c(""Fast Food"", ""Tex-Mex"", ""Mexican""))",2.5,40.7968004211863,-77.8581152499958,"$","310 E College Ave","State College","16801"
"167","lJG6XKOdrNnbAgw_otyrdA","Monte Carlo's Pizza & Wings",FALSE,15,"list(alias = c(""pizza"", ""chicken_wings""), title = c(""Pizza"", ""Chicken Wings""))",2.5,40.7865344758853,-77.8713500085983,"$","906 W college ave","State College","16801"
"168","1IAWi6es0TCnJxAqr-pkFA","Pizza Mia",FALSE,11,"list(alias = c(""pizza"", ""salad"", ""italian""), title = c(""Pizza"", ""Salad"", ""Italian""))",3,40.7989692687988,-77.8546524047852,NA,"114 Hetzel St","State College","16801"
"169","O0zWuAEOMjbKGv7OMAUoiQ","Daily Dose Cafe",FALSE,5,"list(alias = c(""breakfast_brunch"", ""bakeries"", ""cafes""), title = c(""Breakfast & Brunch"", ""Bakeries"", ""Cafes""))",4,40.8144259082138,-77.9420272640729,"$","132 Abigail Ln","Port Matilda","16870"
"170","ygfPwcVHasbYgyIN-PbSiA","Papa Pita",FALSE,3,"list(alias = ""mideastern"", title = ""Middle Eastern"")",3.5,40.79752,-77.85517,NA,"431 E Beaver Ave","State College","16801"
"171","sUhMAIx9FASeLHzBIEeiUg","Bagel Crust Cafe",FALSE,1,"list(alias = c(""bagels"", ""salad"", ""sandwiches""), title = c(""Bagels"", ""Salad"", ""Sandwiches""))",4,40.8036202391464,-77.887443149262,NA,"279 Northland Ctr","State College","16803"
"172","ulupclst-r_SpYjqzXBUXA","Dairy Queen",FALSE,12,"list(alias = c(""icecream"", ""hotdogs""), title = c(""Ice Cream & Frozen Yogurt"", ""Fast Food""))",3,40.806124,-77.892171,"$","310 W Aaron Dr","State College","16803"
"173","3e_JNyv6ZBqzZv1GimsZBw","HiWay Pizza Pub - West",FALSE,13,"list(alias = c(""pizza"", ""italian"", ""sportsbars""), title = c(""Pizza"", ""Italian"", ""Sports Bars""))",2.5,40.78429,-77.87531,"$$","1301 West College Ave","State College","16801"
"174","IeI6Z19ugWvvvASSyob-Xg","HiWay Pizza Pub",FALSE,42,"list(alias = c(""pizza"", ""italian"", ""sportsbars""), title = c(""Pizza"", ""Italian"", ""Sports Bars""))",2.5,40.8076,-77.89694,"$$","1688 N Atherton St","State College","16803"
"175","H4TU9cZlA369m7FfPdNizA","Old Oak Tavern",FALSE,6,"list(alias = ""tradamerican"", title = ""American (Traditional)"")",2.5,40.734267,-77.8851215,"$$","101 E Pine Grove Rd","Pine Grove Mills","16868"
"176","hoZgBxg6GPpqkh3Jfy3Qrw","Subway",FALSE,6,"list(alias = c(""sandwiches"", ""hotdogs""), title = c(""Sandwiches"", ""Fast Food""))",4,40.79242,-77.86393,"$","100 S Burrowes St","State College","16801"
"177","QjBFXoHhILMUfEuhVRti5Q","McDonald's",FALSE,14,"list(alias = c(""hotdogs"", ""burgers"", ""coffee""), title = c(""Fast Food"", ""Burgers"", ""Coffee & Tea""))",2.5,40.7984645456695,-77.8558474593138,"$","442 E College Ave","State College","16801"
"178","o8pp-p_mx9pl5gq4uAaPxw","Au Bon Pain",FALSE,2,"list(alias = ""cafes"", title = ""Cafes"")",2.5,40.8075558,-77.8617399,"$$","Ist","University Park","16802"
"179","MCZWf7ng2q4RfMhxFWm-tw","Original Brother's Pizza",FALSE,18,"list(alias = ""pizza"", title = ""Pizza"")",2.5,40.802531,-77.88606,"$","231 Northland Ctr","State College","16803"
"180","Hu2jWvOMatbAr0QETK_KcA","QDOBA Mexican Eats",FALSE,12,"list(alias = c(""hotdogs"", ""mexican""), title = c(""Fast Food"", ""Mexican""))",2.5,40.8087505,-77.905137,"$$","1908 N Atherton St","State College","16803"
"181","v7H0124vzFYS18NMwSjy6A","Logan's Grill",FALSE,3,"list(alias = c(""burgers"", ""sandwiches""), title = c(""Burgers"", ""Sandwiches""))",2.5,40.79681,-77.85722,"$$","334 E Calder Way","State College","16801"
"182","B6-8_5-2kE09Z67n9ydaog","Burger King",FALSE,5,"list(alias = c(""burgers"", ""hotdogs""), title = c(""Burgers"", ""Fast Food""))",3.5,40.79981,-77.84821,"$","521 University Dr","State College","16801"
"183","S165Zxgvq72qzj2LEkIUXA","Papa John's Pizza",FALSE,12,"list(alias = ""pizza"", title = ""Pizza"")",3,40.7849884,-77.8426208,"$","1341 S Atherton St","State College","16801"
"184","fh4IN9ZUp7QniXyCaR9ioA","Brother's Pizza",FALSE,43,"list(alias = ""pizza"", title = ""Pizza"")",2.5,40.78735,-77.85624,"$","238 W Hamilton Ave","State College","16801"
"185","XIx4oFJNHZJplo3TLhDQww","Domino's Pizza",FALSE,14,"list(alias = c(""pizza"", ""chicken_wings"", ""sandwiches""), title = c(""Pizza"", ""Chicken Wings"", ""Sandwiches""))",2.5,40.7826464,-77.8542333,"$","540 Westerly Pkwy","State College","16801"
"186","V-IXXMmWLsCZjBYu2a16oQ","Subway",FALSE,3,"list(alias = c(""sandwiches"", ""hotdogs""), title = c(""Sandwiches"", ""Fast Food""))",2.5,40.7989,-77.85549,"$","454 E College Ave","State College","16801"
"187","BLjqKn_5XxAYFb9nHMc34w","Pizza Hut",FALSE,9,"list(alias = c(""pizza"", ""italian"", ""chicken_wings""), title = c(""Pizza"", ""Italian"", ""Chicken Wings""))",2.5,40.78563,-77.85497,"$","760 S Atherton St","State College","16801"
"188","vQdzgF7LS6QFkYVmZn66xA","Wendy's",FALSE,24,"list(alias = c(""burgers"", ""hotdogs""), title = c(""Burgers"", ""Fast Food""))",2,40.80727,-77.89285,"$","1610 N Atherton St","State College","16803"
"189","0FtRhLYyFSjpMN7YHOW41g","Taco Bell",FALSE,20,"list(alias = c(""hotdogs"", ""tex-mex"", ""mexican""), title = c(""Fast Food"", ""Tex-Mex"", ""Mexican""))",2,40.784555,-77.82921,"$","100 Rolling Ridge Drive","State College","16801"
"190","AnXePyHo61BM7dCvD7tPjA","Burger King",FALSE,3,"list(alias = c(""burgers"", ""hotdogs""), title = c(""Burgers"", ""Fast Food""))",2.5,40.82698,-77.80893,"$","2501 E College Ave","State College","16801"
"191","N_5CE7fma-iGoXpP80Nypg","McDonald's",FALSE,19,"list(alias = c(""burgers"", ""hotdogs"", ""coffee""), title = c(""Burgers"", ""Fast Food"", ""Coffee & Tea""))",2,40.808498,-77.895727,"$","1615 N Atherton St","State College","16803"
"192","cVdH4I9mBODMTL7uh1CiFA","Subway",FALSE,4,"list(alias = c(""sandwiches"", ""hotdogs""), title = c(""Sandwiches"", ""Fast Food""))",3.5,40.79307,-77.85717,"$","300 S Pugh St","State College","16801"
"193","bC01OJOFXT92lyVYdtvnIw","Subway",FALSE,5,"list(alias = c(""hotdogs"", ""sandwiches""), title = c(""Fast Food"", ""Sandwiches""))",3.5,40.7604824,-77.8785086,"$","2790 W College Ave","State College","16801"
"194","20RVwYAwUcTyUQ7Bfqg7zg","Papa John's Pizza",FALSE,12,"list(alias = ""pizza"", title = ""Pizza"")",2.5,40.80942,-77.91085,"$","2110 N Atherton St","State College","16803"
"195","xhatuGtZZ4e5opYLf3LeUQ","Weis Markets Deli",FALSE,1,"list(alias = ""delis"", title = ""Delis"")",3,40.7849107,-77.829141,NA,"110 Rolling Ridge Dr","State College","16801"
"196","0GjQ9Jpmq5YZLC0KjJLioA","Taco Bell",FALSE,3,"list(alias = c(""mexican"", ""hotdogs""), title = c(""Mexican"", ""Fast Food""))",1.5,40.8321707114803,-77.8044521826748,"$","570 PA-150","State College","16801"
"197","PONFPzWCsCMLN_LQ-u7cDw","Subway",FALSE,1,"list(alias = c(""sandwiches"", ""hotdogs""), title = c(""Sandwiches"", ""Fast Food""))",3,40.784601,-77.834707,"$","1700 S Atherton St","State College","16801"
"198","NR4QwKmIepOgsB-kFnzCwA","Happy Wraps",FALSE,2,"list(alias = ""wraps"", title = ""Wraps"")",2.5,40.83307,-77.80056,NA,"2901 E College Ave","State College","16801"
"199","1nOrU8vxLKiiAx5I5Wyg8A","McDonald's",FALSE,3,"list(alias = c(""hotdogs"", ""burgers"", ""coffee""), title = c(""Fast Food"", ""Burgers"", ""Coffee & Tea""))",2,40.7852359549528,-77.8300063312054,"$","2167 S Atherton St","State College","16801"
"200","7H6RjmvISurw9hzZqTjXcw","Subway",FALSE,2,"list(alias = c(""sandwiches"", ""hotdogs""), title = c(""Sandwiches"", ""Fast Food""))",3,40.810151419901,-77.8966579323835,"$","1665 N Atherton St","State College","16803"
"201","ch1MvMIsy35nmiStZq5E6Q","Weis Markets Deli",FALSE,1,"list(alias = ""delis"", title = ""Delis"")",2,40.80454,-77.8896199,"$","1471 Martin St","State College","16803"
"202","2e283qNews5hNBnfkr4ZAA","McDonald's",FALSE,5,"list(alias = c(""hotdogs"", ""burgers"", ""coffee""), title = c(""Fast Food"", ""Burgers"", ""Coffee & Tea""))",2,40.8301304243063,-77.8043282032013,"$","2821 E College Ave","State College","16801"
"203","8A46Ga135sQehuDVmE5uTw","New York Pizza",FALSE,2,"list(alias = ""pizza"", title = ""Pizza"")",2,40.78658,-77.87141,NA,"906 W College Ave","State College","16801"
"204","jQJ26fPbfa9DYZf8vxMb1Q","Subway",FALSE,3,"list(alias = c(""sandwiches"", ""hotdogs""), title = c(""Sandwiches"", ""Fast Food""))",2.5,40.83313,-77.80719,"$","373 Benner Pike","State College","16801"
"205","CYPTWq-DHNwch-YOusnB0g","PA Pizza",FALSE,1,"list(alias = ""pizza"", title = ""Pizza"")",1,40.7789815947476,-77.8202819824219,NA,"Branch Rd","State College","16801"
"206","DPzdsPnR6Cp95v51xpq1SQ","Dino's Pizza-Teria",FALSE,5,"list(alias = c(""pizza"", ""sandwiches""), title = c(""Pizza"", ""Sandwiches""))",3,40.8026313781738,-77.8555297851562,"$$","2901 Nittany Mall","State College","16801"
